{'buyorsell': 'BUY', 'tickername': 'FSLY', 'strikeprice': '100', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.0}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '362', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 0.32}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '362', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 0.47}
{'tickername': '446P', 'strikeprice': '446', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 1.13}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '446', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 1.13}
{'buyorsell': 'BUY', 'tickername': 'TWTR', 'strikeprice': '45', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 1.25}
{'buyorsell': 'SELL', 'tickername': 'TWTR', 'strikeprice': '45', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 1.7}
{'buyorsell': 'BUY', 'tickername': 'DOCU', 'strikeprice': '113', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 2.9}
{'buyorsell': 'SELL', 'tickername': 'TWTR', 'strikeprice': '45', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 1.25}
{'buyorsell': 'SELL', 'tickername': 'TTD', 'strikeprice': '76', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 2.35}
{'buyorsell': 'BUY', 'tickername': 'XOM', 'strikeprice': '80', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 0.34}
{'buyorsell': 'SELL', 'tickername': 'DOCU', 'strikeprice': '113', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 3.3}
{'buyorsell': 'BUY', 'tickername': 'CVX', 'strikeprice': '160', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 0.95}
{'buyorsell': 'BUY', 'tickername': 'CVX', 'strikeprice': '160', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 0.95}
{'buyorsell': 'SELL', 'tickername': 'XOM', 'strikeprice': '80', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 0.45}
{'buyorsell': 'BUY', 'tickername': 'ABNB', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 2.65}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '446', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 0.9}
{'buyorsell': 'BUY', 'tickername': 'ABNB', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 2.25}
{'buyorsell': 'SELL', 'tickername': 'CVX', 'strikeprice': '160', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 0.9}
{'buyorsell': 'BUY', 'tickername': 'AAL', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '14042022', 'buysellprice': 0.4}
{'buyorsell': 'BUY', 'tickername': 'ABNB', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 2.65}
{'buyorsell': 'SELL', 'tickername': 'ABNB', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 2.22}
{'buyorsell': 'BUY', 'tickername': 'BA', 'strikeprice': '180', 'callorput': 'P', 'contractdate': '14042022', 'buysellprice': 2.0}
{'buyorsell': 'SELL', 'tickername': 'BA', 'strikeprice': '180', 'callorput': 'P', 'contractdate': '14042022', 'buysellprice': 2.04}
{'buyorsell': 'BUY', 'tickername': 'NIO', 'strikeprice': '30', 'callorput': 'C', 'contractdate': '17062022', 'buysellprice': 1.22}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '368', 'callorput': 'C', 'contractdate': '04042022', 'buysellprice': 0.7}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '368', 'callorput': 'C', 'contractdate': '04042022', 'buysellprice': 0.82}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '368', 'callorput': 'C', 'contractdate': '04042022', 'buysellprice': 0.7}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '368', 'callorput': 'C', 'contractdate': '04042022', 'buysellprice': 0.82}
{'buyorsell': 'BUY', 'tickername': 'MOS', 'strikeprice': '65', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 1.56}
{'buyorsell': 'BUY', 'tickername': 'SPX', 'strikeprice': '4555', 'callorput': 'P', 'contractdate': '04042022', 'buysellprice': 4.5}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4555', 'callorput': 'P', 'contractdate': '04042022', 'buysellprice': 3.4}
{'buyorsell': 'BUY', 'tickername': 'XLE', 'strikeprice': '76', 'callorput': 'P', 'contractdate': '14042022', 'buysellprice': 1.33}
{'buyorsell': 'SELL', 'tickername': 'MOS', 'strikeprice': '65', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 1.0}
{'buyorsell': 'BUY', 'tickername': 'AMD', 'strikeprice': '125', 'callorput': 'C', 'contractdate': '14042022', 'buysellprice': 0.35}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '125', 'callorput': 'C', 'contractdate': '14042022', 'buysellprice': 0.48}
{'buyorsell': 'BUY', 'tickername': 'DWAC', 'strikeprice': '50', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 2.65}
{'buyorsell': 'BUY', 'tickername': 'DWAC', 'strikeprice': '50', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 2.1}
{'buyorsell': 'BUY', 'tickername': 'DWAC', 'strikeprice': '50', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 2.1}
{'buyorsell': 'SELL', 'tickername': 'DWAC', 'strikeprice': '50', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 2.75}
{'buyorsell': 'SELL', 'tickername': 'DWAC', 'strikeprice': '50', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 2.6}
{'buyorsell': 'SELL', 'tickername': 'DWAC', 'strikeprice': '50', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 2.6}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '365', 'callorput': 'P', 'contractdate': '06042022', 'buysellprice': 1.46}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '365', 'callorput': 'P', 'contractdate': '06042022', 'buysellprice': 1.35}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '365', 'callorput': 'P', 'contractdate': '06042022', 'buysellprice': 1.44}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '365', 'callorput': 'P', 'contractdate': '06042022', 'buysellprice': 1.65}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '365', 'callorput': 'P', 'contractdate': '06042022', 'buysellprice': 1.75}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '365', 'callorput': 'P', 'contractdate': '06042022', 'buysellprice': 1.75}
{'buyorsell': 'BUY', 'tickername': 'DWAC', 'strikeprice': '50', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 3.05}
{'buyorsell': 'SELL', 'tickername': 'DWAC', 'strikeprice': '50', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 4.1}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '365', 'callorput': 'P', 'contractdate': '06042022', 'buysellprice': 2.55}
{'buyorsell': 'BUY', 'tickername': 'IWM', 'strikeprice': '200', 'callorput': 'P', 'contractdate': '14042022', 'buysellprice': 1.28}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '366', 'callorput': 'C', 'contractdate': '06042022', 'buysellprice': 1.6}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '366', 'callorput': 'C', 'contractdate': '06042022', 'buysellprice': 1.52}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '366', 'callorput': 'C', 'contractdate': '06042022', 'buysellprice': 1.52}
{'buyorsell': 'BUY', 'tickername': 'SPX', 'strikeprice': '4650', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 3.0}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4650', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 2.1}
{'buyorsell': 'SELL', 'tickername': 'IWM', 'strikeprice': '200', 'callorput': 'P', 'contractdate': '14042022', 'buysellprice': 1.52}
{'buyorsell': 'BUY', 'tickername': 'TSM', 'strikeprice': '100', 'callorput': 'P', 'contractdate': '20052022', 'buysellprice': 3.7}
{'buyorsell': 'BUY', 'tickername': 'FB', 'strikeprice': '235', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 3.15}
{'buyorsell': 'SELL', 'tickername': 'FB', 'strikeprice': '235', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 3.5}
{'buyorsell': 'BUY', 'tickername': 'DWAC', 'strikeprice': '52', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 2.25}
{'buyorsell': 'SELL', 'tickername': 'DWAC', 'strikeprice': '52', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 1.88}
{'buyorsell': 'BUY', 'tickername': 'VIR', 'strikeprice': '20', 'callorput': 'P', 'contractdate': '14042022', 'buysellprice': 0.5}
{'buyorsell': 'SELL', 'tickername': 'TSM', 'strikeprice': '100', 'callorput': 'P', 'contractdate': '20052022', 'buysellprice': 3.7}
{'buyorsell': 'BUY', 'tickername': 'TSM', 'strikeprice': '95', 'callorput': 'P', 'contractdate': '20052022', 'buysellprice': 5.5}
{'buyorsell': 'SELL', 'tickername': 'TSM', 'strikeprice': '95', 'callorput': 'P', 'contractdate': '20052022', 'buysellprice': 5.5}
{'buyorsell': 'BUY', 'tickername': 'TSM', 'strikeprice': '95', 'callorput': 'P', 'contractdate': '22162022', 'buysellprice': 5.5}
{'buyorsell': 'SELL', 'tickername': 'IWM', 'strikeprice': '200', 'callorput': 'P', 'contractdate': '14042022', 'buysellprice': 1.92}
{'buyorsell': 'SELL', 'tickername': 'VIR', 'strikeprice': '20', 'callorput': 'P', 'contractdate': '14042022', 'buysellprice': 0.55}
{'buyorsell': 'SELL', 'tickername': 'VIR', 'strikeprice': '20', 'callorput': 'P', 'contractdate': '14042022', 'buysellprice': 0.55}
{'buyorsell': 'BUY', 'tickername': 'RBLX', 'strikeprice': '55', 'callorput': 'C', 'contractdate': '14042022', 'buysellprice': 0.58}
{'buyorsell': 'BUY', 'tickername': 'IWM', 'strikeprice': '200', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 0.85}
{'buyorsell': 'SELL', 'tickername': 'IWM', 'strikeprice': '200', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 1.3}
{'buyorsell': 'BUY', 'tickername': 'MRNA', 'strikeprice': '155', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 2.35}
{'buyorsell': 'SELL', 'tickername': 'MRNA', 'strikeprice': '155', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 2.85}
{'buyorsell': 'SELL', 'tickername': 'MRNA', 'strikeprice': '155', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 2.2}
{'buyorsell': 'BUY', 'tickername': 'MRNA', 'strikeprice': '155', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 2.35}
{'buyorsell': 'SELL', 'tickername': 'IWM', 'strikeprice': '200', 'callorput': 'P', 'contractdate': '14042022', 'buysellprice': 2.9}
{'buyorsell': 'SELL', 'tickername': 'MRNA', 'strikeprice': '155', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 2.69}
{'buyorsell': 'BUY', 'tickername': 'V', 'strikeprice': '250', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 1.55}
{'buyorsell': 'SELL', 'tickername': 'V', 'strikeprice': '250', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 1.8}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '460', 'callorput': 'C', 'contractdate': '22042022', 'buysellprice': 1.22}
{'buyorsell': 'SELL', 'tickername': 'V', 'strikeprice': '250', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 2.0}
{'buyorsell': 'BUY', 'tickername': 'DWAC', 'strikeprice': '42', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 2.6}
{'buyorsell': 'BUY', 'tickername': 'DWAC', 'strikeprice': '42', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 2.6}
{'buyorsell': 'SELL', 'tickername': 'TSM', 'strikeprice': '95', 'callorput': 'P', 'contractdate': '22162022', 'buysellprice': 6.65}
{'buyorsell': 'SELL', 'tickername': 'DWAC', 'strikeprice': '42', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 3.05}
{'buyorsell': 'SELL', 'tickername': 'DWAC', 'strikeprice': '42', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 2.95}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '355', 'callorput': 'C', 'contractdate': '06042022', 'buysellprice': 1.25}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '255', 'callorput': 'C', 'contractdate': '06042022', 'buysellprice': 1.35}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '355', 'callorput': 'C', 'contractdate': '06042022', 'buysellprice': 1.35}
{'buyorsell': 'BUY', 'tickername': 'BBAI', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '14042022', 'buysellprice': 0.8}
{'buyorsell': 'BUY', 'tickername': 'ABNB', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 1.95}
{'buyorsell': 'SELL', 'tickername': 'ABNB', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 2.2}
{'buyorsell': 'SELL', 'tickername': 'BBAI', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '14042022', 'buysellprice': 1.0}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '450', 'callorput': 'C', 'contractdate': '11042022', 'buysellprice': 1.64}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '353', 'callorput': 'C', 'contractdate': '06042022', 'buysellprice': 1.7}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '353', 'callorput': 'C', 'contractdate': '06042022', 'buysellprice': 1.92}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '450', 'callorput': 'C', 'contractdate': '11042022', 'buysellprice': 1.85}
{'buyorsell': 'BUY', 'tickername': 'UAL', 'strikeprice': '45', 'callorput': 'C', 'contractdate': '20052022', 'buysellprice': 2.5}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '446', 'callorput': 'C', 'contractdate': '06042022', 'buysellprice': 1.03}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '450', 'callorput': 'C', 'contractdate': '11042022', 'buysellprice': 1.6}
{'buyorsell': 'BUY', 'tickername': 'AMZN', 'strikeprice': '3250', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 10.75}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '450', 'callorput': 'C', 'contractdate': '11042022', 'buysellprice': 1.75}
{'buyorsell': 'SELL', 'tickername': 'AMZN', 'strikeprice': '3250', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 12.2}
{'buyorsell': 'SELL', 'tickername': 'UAL', 'strikeprice': '45', 'callorput': 'C', 'contractdate': '20052022', 'buysellprice': 2.6}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '356', 'callorput': 'C', 'contractdate': '06042022', 'buysellprice': 1.0}
{'buyorsell': 'BUY', 'tickername': 'MARA', 'strikeprice': '40', 'callorput': 'C', 'contractdate': '20052022', 'buysellprice': 0.53}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '356', 'callorput': 'C', 'contractdate': '06042022', 'buysellprice': 0.7}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '355', 'callorput': 'C', 'contractdate': '06042022', 'buysellprice': 0.4}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '446', 'callorput': 'C', 'contractdate': '06042022', 'buysellprice': 1.75}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '355', 'callorput': 'C', 'contractdate': '06042022', 'buysellprice': 0.7}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '355', 'callorput': 'C', 'contractdate': '06042022', 'buysellprice': 0.25}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '355', 'callorput': 'C', 'contractdate': '06042022', 'buysellprice': 0.18}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '460', 'callorput': 'C', 'contractdate': '22042022', 'buysellprice': 1.1}
{'buyorsell': 'BUY', 'tickername': 'C', 'strikeprice': '50', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 0.35}
{'buyorsell': 'BUY', 'tickername': 'RBLX', 'strikeprice': '47', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 1.35}
{'buyorsell': 'SELL', 'tickername': 'C', 'strikeprice': '50', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 0.45}
{'buyorsell': 'BUY', 'tickername': 'SQ', 'strikeprice': '135', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 1.99}
{'buyorsell': 'SELL', 'tickername': 'RBLX', 'strikeprice': '47', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 1.65}
{'buyorsell': 'SELL', 'tickername': 'RBLX', 'strikeprice': '47', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 1.65}
{'buyorsell': 'SELL', 'tickername': 'RBLX', 'strikeprice': '55', 'callorput': 'C', 'contractdate': '14042022', 'buysellprice': 0.53}
{'buyorsell': 'BUY', 'tickername': 'HPQ', 'strikeprice': '39', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 0.74}
{'buyorsell': 'BUY', 'tickername': 'HPQ', 'strikeprice': '39', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 0.74}
{'buyorsell': 'BUY', 'tickername': 'HPQ', 'strikeprice': '39', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 0.55}
{'buyorsell': 'SELL', 'tickername': 'HPQ', 'strikeprice': '39', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 0.45}
{'buyorsell': 'BUY', 'tickername': 'FDX', 'strikeprice': '200', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 1.29}
{'buyorsell': 'BUY', 'tickername': 'IYT', 'strikeprice': '240', 'callorput': 'P', 'contractdate': '20052022', 'buysellprice': 8.5}
{'buyorsell': 'SELL', 'tickername': 'FDX', 'strikeprice': '200', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 2.05}
{'buyorsell': 'BUY', 'tickername': 'TSM', 'strikeprice': '100', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 0.91}
{'tickername': 'IYT', 'strikeprice': '230', 'callorput': 'P', 'contractdate': '14042022', 'buysellprice': 1.6}
{'buyorsell': 'BUY', 'tickername': 'SQ', 'strikeprice': '126', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 2.25}
{'buyorsell': 'BUY', 'tickername': 'SQ', 'strikeprice': '126', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 2.25}
{'buyorsell': 'SELL', 'tickername': 'FDX', 'strikeprice': '200', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 1.29}
{'buyorsell': 'SELL', 'tickername': 'SQ', 'strikeprice': '126', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 2.55}
{'buyorsell': 'BUY', 'tickername': 'AMD', 'strikeprice': '110', 'callorput': 'C', 'contractdate': '14042022', 'buysellprice': 1.2}
{'buyorsell': 'BUY', 'tickername': 'TWTR', 'strikeprice': '49', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 0.69}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '110', 'callorput': 'C', 'contractdate': '14042022', 'buysellprice': 1.28}
{'buyorsell': 'SELL', 'tickername': 'TWTR', 'strikeprice': '49', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 0.75}
{'buyorsell': 'BUY', 'tickername': 'RIVN', 'strikeprice': '45', 'callorput': 'C', 'contractdate': '14042022', 'buysellprice': 0.59}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1080', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 6.5}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1080', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 7.5}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '460', 'callorput': 'C', 'contractdate': '22042022', 'buysellprice': 1.22}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '355', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 2.24}
{'buyorsell': 'BUY', 'tickername': 'RIVN', 'strikeprice': '45', 'callorput': 'C', 'contractdate': '14042022', 'buysellprice': 0.55}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '355', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 3.8}
{'buyorsell': 'BUY', 'tickername': 'UPS', 'strikeprice': '5', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 1.05}
{'buyorsell': 'BUY', 'tickername': 'UPS', 'strikeprice': '4', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 1.05}
{'buyorsell': 'SELL', 'tickername': 'UPS', 'strikeprice': '4', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 1.5}
{'buyorsell': 'SELL', 'tickername': 'UPS', 'strikeprice': '4', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 1.5}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '448', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 1.25}
{'buyorsell': 'BUY', 'tickername': 'UNP', 'strikeprice': '5', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 2.2}
